凤凰,#genre#
CHC动作电影,rtmp://ivi.bupt.edu.cn:1935/livetv/chcatv
第一剧场,rtmp://ivi.bupt.edu.cn:1935/livetv/dyjctv
风云足球,rtmp://ivi.bupt.edu.cn:1935/livetv/fyzqtv
怀旧剧场,rtmp://ivi.bupt.edu.cn:1935/livetv/hjjctv
兵器科技,rtmp://ivi.bupt.edu.cn:1935/livetv/gfjstv
书画频道,http://36.112.79.186:8235/hls/hd-live.m3u8

日照,#genre#
日照新闻1,http://live.rzw.com.cn/xwzh/sd/live.m3u8
日照教育2,http://live.rzw.com.cn/ggpd/sd/live.m3u8
日照公共3,http://live.rzw.com.cn/kzpd/sd/live.m3u8
连云港新闻1,http://live.lyg1.com/zhpd/sd/live.m3u8
连云港公共2,http://live.lyg1.com/ggpd/sd/live.m3u8
济宁综合1,http://lives.jnnews.tv/video/s10001-JNTV-1/index.m3u8
德州综合1,http://video.dztv.tv:1935/live/xwzh_gq/playlist.m3u8
德州公共2,http://video.dztv.tv:1935/live/dzgg_gq/playlist.m3u8

山东,#genre#
山东卫视1,http://livealone302.iqilu.com/iqilu/sdtv.m3u8
山东齐鲁2,http://livealone302.iqilu.com/iqilu/qlpd.m3u8
山东新闻3,http://livealone302.iqilu.com/iqilu/ggpd.m3u8
山东生活4,http://livealone302.iqilu.com/iqilu/shpd.m3u8
山东体育5,http://livealone302.iqilu.com/iqilu/typd.m3u8
山东文旅6,http://livealone302.iqilu.com/iqilu/yspd.m3u8
山东综艺7,http://livealone302.iqilu.com/iqilu/zypd.m3u8
山东农科8,http://livealone302.iqilu.com/iqilu/nkpd.m3u8
山东少儿9,http://livealone302.iqilu.com/iqilu/sepd.m3u8

上海,#genre#
上海综合,http://140.207.241.2:8080/live/program/live/xwzhhd/4000000/mnf.m3u8
上海影视,http://140.207.241.2:8080/live/program/live/dsjpdhd/2300000/mnf.m3u8#http://39.134.168.76/PLTV/1/224/3221225612/index.m3u8
上海都市,http://140.207.241.2:8080/live/program/live/ylpdhd/4000000/mnf.m3u8
上海教育,http://live.setv.sh.cn/slive/shedu02_1200k.m3u8
浦东电视,http://pdtvlive.pudongtv.cn/live/pdtv.m3u8
嘉定电视台,http://5730.liveplay.myqcloud.com/live/Mar.m3u8
上海纪实,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225738/index.m3u8


浙江,#genre#
杭州综合1,http://live.hoolo.tv/hztv1/sd/live.m3u8
杭州明珠2,http://live.hoolo.tv/hztv2/sd/live.m3u8
杭州生活3,http://live.hoolo.tv/hztv3/sd/live.m3u8
杭州影视4,http://live.hoolo.tv/hztv4/sd/live.m3u8
杭州少儿5,http://live.hoolo.tv/hztv5/sd/live.m3u8
浙江国际10,http://hw-m-l.cztv.com/channels/lantian/channel10/540p.m3u8
浙江钱江2,http://hw-m-l.cztv.com/channels/lantian/channel02/540p.m3u8
浙江经济3,http://hw-m-l.cztv.com/channels/lantian/channel03/540p.m3u8
浙江4,http://hw-m-l.cztv.com/channels/lantian/channel04/540p.m3u8
浙江影视5,http://hw-m-l.cztv.com/channels/lantian/channel05/540p.m3u8
浙江6,http://hw-m-l.cztv.com/channels/lantian/channel06/540p.m3u8
浙江新闻7,http://hw-m-l.cztv.com/channels/lantian/channel07/540p.m3u8
浙江少儿8,http://hw-m-l.cztv.com/channels/lantian/channel08/540p.m3u8
浙江数码时代12,http://hw-m-l.cztv.com/channels/lantian/channel12/540p.m3u8
浙江蓝13,http://hw-m-l.cztv.com/channels/lantian/channel13/540p.m3u8
浙江卫视1,http://hw-m-l.cztv.com/channels/lantian/channel01/540p.m3u8
国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
柯桥综合,http://live.scbtv.cn/hls/news/index.m3u8
柯桥时尚,http://live.scbtv.cn/hls/qfc/index.m3u8
绍兴综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8
宁波1台,http://live1.cloud.nbtv.cn/44dcc3310dcf4278827317c77e87bac5/h264_500k_ts/index.m3u8?type=flv2hls_m3u8
宁波2台,http://live1.cloud.nbtv.cn/98ef9dc4eb1a4259b7764ffc4a3ab241/h264_500k_ts/index.m3u8?type=flv2hls_m3u8
宁波3台,http://live1.cloud.nbtv.cn/5864a1066e4d4754a0572768c9080e47/h264_500k_ts/index.m3u8?type=flv2hls_m3u8
湖州综合,http://live.plus.hugd.com/xwzhpd/sd/live.m3u8
湖州公共,http://live.plus.hugd.com/ggpd1/sd/live.m3u8
杭州娱乐,http://live.plus.hugd.com/whylpd/sd/live.m3u8
温州综合,http://live.wzqmt.com/wztv1/sd/live.m3u8
瑞安综合,http://stream.rabtv.cn/xwzh/sd/live.m3u8
瑞安文化,http://stream.rabtv.cn/jjwh/sd/live.m3u8
舟山综合,http://live.wifizs.cn/xwzh/sd/live.m3u8
舟山公共,http://stream.wifizs.cn/ggsh/sd/live.m3u8
舟山旅游,http://stream.wifizs.cn/qdly/sd/live.m3u8
新昌综合,http://42483.hlsplay.aodianyun.com/tv_radio_42483/tv_channel_1361.m3u8
新昌生活,http://42483.hlsplay.aodianyun.com/tv_radio_42483/tv_channel_1362.m3u8
永嘉综合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
海宁综合,http://live.hndachao.cn/xwzh/sd/live.m3u8
海宁生活,http://live.hndachao.cn/shfw/sd/live.m3u8
金华综合,http://live.plus.jinhua.com.cn/xwzh/playlist.m3u8
余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
青田综合,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
桐乡综合,http://live.txcmapp.com/tszh1/sd/live.m3u8
洞头综合,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8
义乌综合,https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8
象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8


新疆内蒙,#genre#
新疆卫视,http://livehyw5.chinamcache.com/hyw/zb01.m3u8
新疆汉语综艺4,http://livehyw5.chinamcache.com/hyw/zb04.m3u8
新疆汉语生活7,http://livehyw5.chinamcache.com/hyw/zb07.m3u8
新疆汉语法治11,http://livehyw5.chinamcache.com/hyw/zb11.m3u8
新疆汉语体育10,http://livehyw5.chinamcache.com/hyw/zb10.m3u8
新疆少儿频道12,http://livehyw5.chinamcache.com/hyw/zb12.m3u8
内蒙古综合,http://live4.m2oplus.nmtv.cn/7/sd/live.m3u8
内蒙古农牧,http://live4.m2oplus.nmtv.cn/6/sd/live.m3u8
内蒙古娱乐,http://live4.m2oplus.nmtv.cn/8/sd/live.m3u8
内蒙古经济,http://live5.m2oplus.nmtv.cn/2/sd/live.m3u8
内蒙古蒙语,http://live5.m2oplus.nmtv.cn/3/sd/live.m3u8
内蒙古少儿,http://live5.m2oplus.nmtv.cn/4/sd/live.m3u8
内蒙古文化,http://live5.m2oplus.nmtv.cn/5/playlist.m3u8
内蒙古足球,http://ivi.bupt.edu.cn/hls/zqhd.m3u8

伊利汉语综合,http://110.153.180.106:55555/out_1/index.m3u8
可克达拉综合,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8
石河子综合台,http://124.88.144.73:1935/live/xwzh/playlist.m3u8
石河子影视台,http://124.88.144.73:1935/live/jjsh/playlist.m3u8
石河子生活台,http://124.88.144.73:1935/live/dywt/playlist.m3u8
石河子教育台,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8
奎屯综合,http://218.84.12.186:8001/hls/main/playlist.m3u8


新疆维语综合2,http://livehyw5.chinamcache.com/hyw/zb02.m3u8
新疆维语综艺3,http://livehyw5.chinamcache.com/hyw/zb05.m3u8
新疆维语经济9,http://livehyw5.chinamcache.com/hyw/zb09.m3u8
新疆哈语综合3,http://livehyw5.chinamcache.com/hyw/zb03.m3u8
伊利维吾尔族,http://110.153.180.106:55555/out_2/index.m3u8
伊利哈萨克族,http://110.153.180.106:55555/out_3/index.m3u8
伊利经济法治,http://110.153.180.106:55555/out_4/index.m3u8
奎屯哈萨克语,http://218.84.12.186:8002/hls/main/playlist.m3u8
兵团卫视,http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226541/index.m3u8#http://livewjq.chinamcache.com/live/wjq3.m3u8
昆玉综合,https://liveout.btzx.com.cn/82vykq/zm8xdh.m3u8


鄂尔多斯综合,http://116.136.138.101:800/16XW47m/live.m3u8
鄂尔多斯经济,http://116.136.138.101:800/skr9x4S/live.m3u8
鄂尔多斯生活,http://116.136.138.101:800/Wwz5Rge/live.m3u8
达茂综合,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live161717906728027.m3u8
固阳综合,http://pili-live-hls.nmgapp12019.sobeylive.com/nmgapp12019/live160861109294211.m3u8
突泉综合,http://pili-live-hls.cyyapp2019.sobeylive.com/cyyapp2019/live160447331668536.m3u8
阿拉善综合,http://pili-live-hls.ahrm.tianma3600.com/alszb/liveals.m3u8
阿拉善经济,http://pili-live-hls.ahrm.tianma3600.com/alszb/liveals2.m3u8

卫视,#genre#
山东卫视,http://ivi.bupt.edu.cn/hls/sdtv.m3u8
东方卫视,http://ivi.bupt.edu.cn/hls/dftv.m3u8
江苏卫视,http://ivi.bupt.edu.cn/hls/jstv.m3u8
天津卫视,http://ivi.bupt.edu.cn/hls/tjtv.m3u8
安徽卫视,http://ivi.bupt.edu.cn/hls/ahtv.m3u8
河南卫视,http://ivi.bupt.edu.cn/hls/hntv.m3u8
陕西卫视,http://ivi.bupt.edu.cn/hls/sxtv.m3u8
吉林卫视,http://ivi.bupt.edu.cn/hls/jltv.m3u8
广东卫视,http://ivi.bupt.edu.cn/hls/gdtv.m3u8
湖北卫视,http://ivi.bupt.edu.cn/hls/hbtv.m3u8
广西卫视,http://ivi.bupt.edu.cn/hls/gxtv.m3u8
河北卫视,http://ivi.bupt.edu.cn/hls/hebtv.m3u8
西藏卫视,http://ivi.bupt.edu.cn/hls/xztv.m3u8
内蒙古卫视,http://ivi.bupt.edu.cn/hls/nmtv.m3u8
青海卫视,http://ivi.bupt.edu.cn/hls/qhtv.m3u8
四川卫视,http://ivi.bupt.edu.cn/hls/sctv.m3u8
深圳卫视,http://ivi.bupt.edu.cn/hls/sztv.m3u8
山西卫视,http://ivi.bupt.edu.cn/hls/sxrtv.m3u8
辽宁卫视,http://ivi.bupt.edu.cn/hls/lntv.m3u8
厦门卫视,http://ivi.bupt.edu.cn/hls/xmtv.m3u8
新疆卫视,http://ivi.bupt.edu.cn/hls/xjtv.m3u8
黑龙江卫视,http://ivi.bupt.edu.cn/hls/hljtv.m3u8
湖南卫视,http://ivi.bupt.edu.cn/hls/hunantv.m3u8
云南卫视,http://ivi.bupt.edu.cn/hls/yntv.m3u8
江西卫视,http://ivi.bupt.edu.cn/hls/jxtv.m3u8
东南卫视,http://ivi.bupt.edu.cn/hls/dntv.m3u8
浙江卫视,http://ivi.bupt.edu.cn/hls/zjtv.m3u8
贵州卫视,http://ivi.bupt.edu.cn/hls/gztv.m3u8
宁夏卫视,http://ivi.bupt.edu.cn/hls/nxtv.m3u8
甘肃卫视,http://ivi.bupt.edu.cn/hls/gstv.m3u8
重庆卫视,http://ivi.bupt.edu.cn/hls/cqtv.m3u8
兵团卫视,http://ivi.bupt.edu.cn/hls/bttv.m3u8
旅游卫视,http://ivi.bupt.edu.cn/hls/lytv.m3u8
金鹰卡通,rtmp://ivi.bupt.edu.cn:1935/livetv/jykttv
嘉佳卡通,rtmp://ivi.bupt.edu.cn:1935/livetv/jjkttv
炫动卡通,rtmp://ivi.bupt.edu.cn:1935/livetv/xdkttv
优漫卡通,rtmp://ivi.bupt.edu.cn:1935/livetv/ymkttv
山东教育,rtmp://ivi.bupt.edu.cn:1935/livetv/sdetv
山东卫视 高清,http://ivi.bupt.edu.cn/hls/sdhd.m3u8
湖南卫视 高清,http://ivi.bupt.edu.cn/hls/hunanhd.m3u8
江苏卫视 高清,http://ivi.bupt.edu.cn/hls/jshd.m3u8
东方卫视 高清,http://ivi.bupt.edu.cn/hls/dfhd.m3u8
安徽卫视 高清,http://ivi.bupt.edu.cn/hls/ahhd.m3u8
黑龙江卫视 高清,http://ivi.bupt.edu.cn/hls/hljhd.m3u8
辽宁卫视 高清,http://ivi.bupt.edu.cn/hls/lnhd.m3u8
深圳卫视 高清,http://ivi.bupt.edu.cn/hls/szhd.m3u8
广东卫视 高清,http://ivi.bupt.edu.cn/hls/gdhd.m3u8
天津卫视 高清,http://ivi.bupt.edu.cn/hls/tjhd.m3u8
湖北卫视 高清,http://ivi.bupt.edu.cn/hls/hbhd.m3u8
重庆卫视 高清,http://ivi.bupt.edu.cn/hls/cqhd.m3u8
四川卫视 高清,rtmp://ivi.bupt.edu.cn:1935/livetv/schd
江西卫视 高清,rtmp://ivi.bupt.edu.cn:1935/livetv/jxhd
东南卫视 高清,rtmp://ivi.bupt.edu.cn:1935/livetv/dnhd
河北卫视 高清,rtmp://ivi.bupt.edu.cn:1935/livetv/hebhd
河南卫视 高清,rtmp://ivi.bupt.edu.cn:1935/livetv/hnhd
上视纪实 高清,rtmp://ivi.bupt.edu.cn:1935/livetv/docuchina



景点直播,#genre#
直播中国,http://gctxyc.liveplay.myqcloud.com/gc/wgw05_1/index.m3u8?contentid=2820180516001
崂山灵旗峰,https://ysrtmp.swlive.cn/openlive/37bafeb4d89745c0b4ce6816cac2cbf5/playlist.m3u8?stream=y3305
崂山太清宫,https://ysrtmp.swlive.cn/openlive/41ba20b9c7804c7888a239ee5c387065/playlist.m3u8?stream=q5y1w
崂山太清弯,https://ysrtmp.swlive.cn/openlive/741928495f8549a4a7ff3ef8e0caef73/playlist.m3u8?stream=06xy0
崂山华严寺,https://ysrtmp.swlive.cn/openlive/f68c328604674ef7b6e5da6ae2e57774/playlist.m3u8?stream=8xrgr
青岛 五四广场,http://video11.qtv.com.cn/aqdafzx/manifest.m3u8
青岛 奥帆中心,http://video11.qtv.com.cn/aqdwsgc/manifest.m3u8
上海 陆家嘴,http://bililive.kksmg.com/hls/sdi7000/playlist.m3u8#http://bililive.kksmg.com/hls/sdi7000/playlist.m3u8?wsSession=14d4afa57497cbd7234253cd-154201925578539&wsIPSercert=acb4b8c47a67df44337edea131d91dac&wsMonitor=-1
上海 魔都眼,http://bililive.kksmg.com/hls/sdi80/playlist.m3u8#http://bililive.kksmg.com/hls/sdi80/playlist.m3u8?wsSession=14d4afa57497cbd7234253cd-154201931602055&wsIPSercert=acb4b8c47a67df44337edea131d91dac&wsMonitor=-1,https://gccncc.v.wscdns.com/gc/tjhh01_1/index.m3u8
天津之眼,https://gccncc.v.wscdns.com/gc/tjhh01_1/index.m3u8
珠穆朗玛峰,https://gccncc.v.wscdns.com/gc/bgwn10_1/index.m3u8
渤海之眼,http://hls.cntv.myalicdn.com/asp/hls/1200/0303000a/3/default/01843ae875194736924e2fd2ff987054/1200.m3u8


泰山主峰,https://gctxyc.liveplay.myqcloud.com/gc/taishan01_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/taishan01_1/index.m3u8
泰山大观峰,https://gctxyc.liveplay.myqcloud.com/gc/taishan03_1/index.m3u8?contentid=2820180516001
泰山拱北石,https://gcalic.v.myalicdn.com/gc/taishan04_1/index.m3u8?contentid=2820180516001
泰山十八盘,https://gcalic.v.myalicdn.com/gc/taishan05_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/taishan05_1/index.m3u8
泰山玉皇顶,https://gcalic.v.myalicdn.com/gc/taishan06_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/taishan06_1/index.m3u8
黟县宏村月沼,https://gctxyc.liveplay.myqcloud.com/gc/yxhcyz_1/index.m3u8?contentid=2820180516001
黟县宏村南湖,https://gcalic.v.myalicdn.com/gc/yxhcnh_1/index.m3u8?contentid=2820180516001
黟县西递牌坊,https://gcalic.v.myalicdn.com/gc/yxxdpf_1/index.m3u8?contentid=2820180516001
黟县西递半山亭俯瞰,https://gcalic.v.myalicdn.com/gc/yxxdbst_1/index.m3u8?contentid=2820180516001
黄山卧云峰,https://gcalic.v.myalicdn.com/gc/hswlf_1/index.m3u8?contentid=2820180516001#https://gccncc.v.wscdns.com/gc/hswlf_1/index.m3u8
黄山排云亭,https://gcalic.v.myalicdn.com/gc/hspyt_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hspyt_1/index.m3u8
黄山西海大峡谷,https://gcalic.v.myalicdn.com/gc/hsxhdxg_1/index.m3u8?contentid=2820180516001
黄山平天矼,https://gcalic.v.myalicdn.com/gc/hsptgz_1/index.m3u8?contentid=2820180516001#https://gccncc.v.wscdns.com/gc/hsptgz_1/index.m3u8
云台山红石硖,https://gcalic.v.myalicdn.com/gc/ytshsx_1/index.m3u8?contentid=2820180516001
印象大红袍,https://gctxyc.liveplay.myqcloud.com/gc/wysyxdhp_1/index.m3u8?contentid=2820180516001
武夷山大红袍茶园,https://gctxyc.liveplay.myqcloud.com/gc/wysdhpcy_1/index.m3u8?contentid=2820180516001
张家界将军列队,https://gctxyc.liveplay.myqcloud.com/gc/zjjjjdl_1/index.m3u8?contentid=2820180516001
张家界阿凡达悬浮山,https://gcalic.v.myalicdn.com/gc/zjjafdxfs_1/index.m3u8?contentid=2820180516001
水长城镜头一,https://gcalic.v.myalicdn.com/gc/wgw01_1/index.m3u8?contentid=2820180516001
水长城镜头二,https://gcalic.v.myalicdn.com/gc/wgw02_1/index.m3u8?contentid=2820180516001
大研花巷景观台,https://gcalic.v.myalicdn.com/gc/ljgcdyhxgjt_1/index.m3u8?contentid=2820180516001
峨眉云海日出,https://gctxyc.liveplay.myqcloud.com/gc/emsarm_1/index.m3u8?contentid=2820180516001
贡嘎雪山,https://gctxyc.liveplay.myqcloud.com/gc/emsyh_1/index.m3u8?contentid=2820180516001
远眺万佛顶,https://gcalic.v.myalicdn.com/gc/emswfs_1/index.m3u8?contentid=2820180516001
普贤菩萨像,https://gcalic.v.myalicdn.com/gc/emspxps_1/index.m3u8?contentid=2820180516001
悬空寺全景,https://gcalic.v.myalicdn.com/gc/hsxksqj_1/index.m3u8?contentid=2820180516001
恒宗,https://gcalic.v.myalicdn.com/gc/hsxkssqdzrqj_1/index.m3u8?contentid=2820180516001
悬空寺侧景,https://gcalic.v.myalicdn.com/gc/hsxkscj_1/index.m3u8?contentid=2820180516001
天涯鸟瞰,https://gctxyc.liveplay.myqcloud.com/gc/tyhjtynl_1/index.m3u8?contentid=2820180516001
天涯石,https://gctxyc.liveplay.myqcloud.com/gc/tyhjtys_1/index.m3u8?contentid=2820180516001
南天一柱,https://gctxyc.liveplay.myqcloud.com/gc/tyhjntyz_1/index.m3u8?contentid=2820180516001
雪乡大石碑,https://gcalic.v.myalicdn.com/gc/mdjxxdsb_1/index.m3u8?contentid=2820180516001
雪乡梦幻家园,https://gctxyc.liveplay.myqcloud.com/gc/mdjxxmhjyxj_1/index.m3u8?contentid=2820180516001
嘉峪关长城,https://gctxyc.liveplay.myqcloud.com/gc/jyg04_1/index.m3u8?contentid=2820180516001
上海这一刻：陆家嘴,http://bililive.kksmg.com/hls/sdi7000/playlist.m3u8
投票站外摄像头,http://220.158.149.14:9999/live/TV00000000000000000034@HHZT;LIVE
张家界天门山西线玻璃栈道,https://gcalic.v.myalicdn.com/gc/tms05_1/index.m3u8
张家界天门山天门洞,https://gccncc.v.wscdns.com/gc/tmstmd01_1/index.m3u8
张家界天门山天空步道,https://gccncc.v.wscdns.com/gc/tms02_1/index.m3u8
张家界天门山云梦仙顶,https://gctxyc.liveplay.myqcloud.com/gc/tms04_1_md.m3u8
湖南湘西凤凰古城东关门,http://gccncc.v.wscdns.com/gc/fhgcdgm_1/index.m3u8
厦门鼓浪屿,https://gcalic.v.myalicdn.com/gc/gly01_1/index.m3u8
广西玉林大容山莲花山顶,https://gcalic.v.myalicdn.com/gc/drs01_1/index.m3u8
平山湖大峡谷九龙汇海,https://gcalic.v.myalicdn.com/gc/pshdxg01_1/index.m3u8
平山湖大峡谷峡谷石林,https://gccncc.v.wscdns.com/gc/pshdxg02_1/index.m3u8
桂林象山公园,https://gccncc.v.wscdns.com/gc/glxs01_1/index.m3u8
六盘山红军长征景区,https://gccncc.v.wscdns.com/gc/lpsgmjng01_1/index.m3u8
西汉南越王博物馆,https://gcalic.v.myalicdn.com/gc/nywbwg01_1/index.m3u8
广东省深圳市甘坑客家小镇,https://gctxyc.liveplay.myqcloud.com/gc/szgk01_1_md.m3u8
八里沟风景区天界山玻璃栈道,https://gccncc.v.wscdns.com/gc/blg03_1/index.m3u8
八里沟风景区桃花湾瀑布,https://gcalic.v.myalicdn.com/gc/blg05_1/index.m3u8
汶川映秀新城,https://gccncc.v.wscdns.com/gc/wcyxxc01_1/index.m3u8
十八洞村,https://gctxyc.liveplay.myqcloud.com/gc/sbd01_1_md.m3u8
趵突泉,https://gcalic.v.myalicdn.com/gc/btq01_1/index.m3u8
安徽省池州市九华山风景区拜经台,https://gccncc.v.wscdns.com/gc/jhs02_1/index.m3u8
安徽省池州市九华山风景区,https://gctxyc.liveplay.myqcloud.com/gc/jhs05_1_md.m3u8
安徽省池州市九华山风景区花台,https://gccncc.v.wscdns.com/gc/jhs01_1/index.m3u8
华山(回放),https://gctxyc.liveplay.myqcloud.com/gc/hkhs01_1_md.m3u8
江苏徐州云龙湖风景区云龙山观景台南,https://gctxyc.liveplay.myqcloud.com/gc/ylh03_1_md.m3u8
江苏徐州云龙湖风景区云龙山观景台西,https://gcalic.v.myalicdn.com/gc/ylh04_1/index.m3u8
贵州省兴义市万峰林,https://gcalic.v.myalicdn.com/gc/xywfl_1/index.m3u8




福建广东,#genre#
福州综合,http://live.zohi.tv/video/s10001-FZTV-1/index.m3u8
福州影视,http://live.zohi.tv/video/s10001-yspd-2/index.m3u8
福州生活,http://live.zohi.tv/video/s10001-shpd-3/index.m3u8
福州少儿,http://live.zohi.tv/video/s10001-sepd-4/index.m3u8
厦门卫视,http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226542/index.m3u8
厦门一台,http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221226814/1.m3u8
厦门二台,http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221226777/1.m3u8
厦门三台,http://39.135.53.195/ott.fj.chinamobile.com/PLTV/88888888/224/3221226760/1.m3u8
厦门移动,https://live1.kxm.xmtv.cn/xmyidong/playlist.m3u8
宁德1台,http://live.nddst.com/ndtv1/720P/live.m3u8
宁德2台,http://live.nddst.com/ndtv2/playlist.m3u8
三明综合,http://stream.smntv.cn/smtv1/sd/live.m3u8#https://39669.hlsplay.aodianyun.com/tv_radio_39669/tv_channel_1994.m3u8
三明公共,http://stream.smntv.cn/smtv2/sd/live.m3u8#https://39669.hlsplay.aodianyun.com/tv_radio_39669/tv_channel_1995.m3u8
将乐综合,http://218.106.152.240:800/jfRDyi5/1000/live.m3u8
将乐二套,http://218.106.152.240:800/FjG8dZX/1000/live.m3u8
晋江电视,http://stream.jinjiang.tv/1/sd/live.m3u8
闽侯综合,https://41442.hlsplay.aodianyun.com/tv_radio_41442/tv_channel_2068.m3u8
新罗电视,http://stream.lyxltv.com/xltv/sd/live.m3u8
永泰综合,http://ytrmtzx.com:8278/yongtaipindao1/playlist.m3u8
沙县综合,https://35498.hlsplay.aodianyun.com/guangdianyun_35498/tv_channel_425.m3u8
石狮综合,http://218.106.152.240:800/Dxzxfgp/1000/live.m3u8
广东文化台,https://glive.grtn.cn/live/wenhua_test0203.m3u8
珠江频道,http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=79&Fsv_rate_id=2&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1
深圳龙岗,http://liveplay.sznews.com/66_norecord_live/357.m3u8
深圳东部,http://liveplay.sznews.com/66_norecord_live/343.m3u8
深圳众创,http://liveplay.sznews.com/66_norecord_live/341.m3u8
番禺电视,http://live.pybtv.cn/channel1/sd/live.m3u8?_upt=16fb00e01563813775
佛山综合,http://pili-live-rtmp.wdit.com.cn/wditlive/fs_zhpd.m3u8
佛山公共,http://pili-live-rtmp.wdit.com.cn/wditlive/fs_ggpd.m3u8
佛山顺德,http://pili-live-rtmp.wdit.com.cn/wditlive/fs_sdpd.m3u8
佛山南海,http://pili-live-rtmp.wdit.com.cn/wditlive/fs_nhpd.m3u8
蛇口综合,http://218.17.99.211:82/hls/d4encs75.m3u8
